2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:33:42+00:00',
  modified: '2016-08-17T20:40:21+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:29' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:45.697Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:87' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false,
       '$$hashKey': 'object:88' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
       name: 'Platform',
       autoStart: false,
       '$$hashKey': 'object:89' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
  name: 'Platform',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:33:42+00:00',
  modified: '2016-08-17T20:40:21+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:29' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:46.299Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:87' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false,
       '$$hashKey': 'object:88' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
       name: 'Platform',
       autoStart: false,
       '$$hashKey': 'object:89' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
  name: 'Platform',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:33:42+00:00',
  modified: '2016-08-17T20:40:21+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:29' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:49.070Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  launched: false,
  name: 'Moonshot 2.0 Interactive',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/586abbd68def4841afc49797461e803a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbcBVPFwBrVH3sE%2f9TCiDfbdM58V%2fzShMZDsv2PxF9AMwY9X8MWCD%2fDFN6Fvct%2bzS8w5wejKoXq0ToYO1R9oLTVcxeJfAOwha4FiCgu%2bQpYpqlhnrNRYEBmMjia7IxYB4jSqDg6xuS6C3UJpSeGtx7cVmiL3CQXJFzVJMtoCFo0To%2bGbwkTHHZ3SRVn8GyVqKJwffXeb1VtYY94F9quRFDFiYMxSHp7k6Zrpmt44LQn0p%2ftS%2bYHhqy6syBIj%2fd2Zkc%3d',
  type: 'zip',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  new: false,
  bookmark: null,
  pages: 0,
  length: 0,
  lastViewed: null,
  created: '2016-08-17T18:23:50+00:00',
  modified: '2016-11-30T19:09:27+00:00',
  canDownload: false,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-bolt',
  '$$hashKey': 'object:27' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:50.717Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267820',
  launched: true,
  name: 'Moonshot2.0 Mockup',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/46a70c26c73d4376a028750e7da56694.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEzlXqm5WVOYshOp5NosKJ06PCPgi2Ni%2fTgnOKqyh3dLwwwop2f87Jvx0p57IgvhQcY9RVKTah5AoPJeaF6wBCwu4Erh%2b%2b5Ump0fgY0TIaXAgjLKsN%2b3ZTPB2JOGWkbq2fQEFQavjg2rByGIFdTYOSswzmt4P1YEDzLAJ%2fdTTIDf9a2oPBELjozKH9ZemsOrseuBAmONgrOdYR0tBnDGk6KybtnfwX3VQHyekgB%2bWAMtyGSY5lByfmUw3LxOcYClQ%3d',
  type: 'pdf',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267820?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
  new: false,
  bookmark: 1,
  pages: 12,
  length: 12,
  lastViewed: '2016-10-17T16:18:20+00:00',
  created: '2016-08-18T19:50:25+00:00',
  modified: '2016-08-18T19:50:43+00:00',
  canDownload: true,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-file-pdf-o',
  '$$hashKey': 'object:28' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:51.314Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:87' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false,
       '$$hashKey': 'object:88' },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
       name: 'Platform',
       autoStart: false,
       '$$hashKey': 'object:89' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
  name: 'Platform',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T20:33:42+00:00',
  modified: '2016-08-17T20:40:21+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: true,
  canShare: true,
  keywords: [ '@Moonshot' ],
  icon: 'fa-folder',
  '$$hashKey': 'object:29' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:08:52.662Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:21' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct268647',
  launched: false,
  name: 'moonshot',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://launchpadapi.mediafly.com/content/268647/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
  type: 'interactive',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647',
  new: false,
  bookmark: null,
  pages: 0,
  length: 0,
  lastViewed: null,
  created: '2016-08-23T18:32:23+00:00',
  modified: '2016-08-23T18:38:49+00:00',
  canDownload: true,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-bolt',
  '$$hashKey': 'object:25' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:09:43.158Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__', name: 'Home', autoStart: false },
     { id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
       name: 'Moonshot 2.0',
       autoStart: false } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
  name: 'Moonshot 2.0',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://content.mediafly.com/01c4edfcf9a745149804272b5d662d02.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2fCj3lNCgw32nkalDErlQf4PIniLsdsjWtfzp8W0bwzXi5Dcsp6V7V5cICC%2fkF7D1OjGkLXM4fVmrxYh9OLvqOw4%2f7X02J7uzXTT7kx%2bl%2bacFf2btbxPCza%2fmql7xOk6rsdfxvzDvTV8OEvZiW2JR4PPGOC6NaW%2fdbLiT%2b2mMboC3aeMGKXkj0RiqYrbcpfpxGKi0bxC%2bI%2f43BeOMnauneeVFFfxT4oAtgVhbhggSPVQrLckSdpGo9qT3i0mosNscDmv6gA0fcgbQhTOJKbV4Fbx8gmagYNJYNxTtlI8TG5nPoN%2frdvcdLxNiKXnCgG2Q6m28LS4kRfMlBini%2bgkO6On3PP%2fd2w74Twca6CkdnirlStomACKGkCwHsI%2f%2b8ajU%3d',
  type: 'folder',
  items: [],
  new: 0,
  created: '2016-08-17T17:04:47+00:00',
  modified: '2016-08-18T19:50:30+00:00',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267727?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  canDownload: false,
  canShare: true,
  keywords: [],
  icon: 'fa-folder',
  '$$hashKey': 'object:26' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T20:09:44.420Z - [32minfo[39m: { description: null,
  hierarchy: 
   [ { id: '__root__',
       name: 'Home',
       autoStart: false,
       '$$hashKey': 'object:21' } ],
  id: 'f61ef3521a9b458eb757b619e2e4c39eproduct268647',
  launched: false,
  name: 'moonshot',
  received: '2016-11-30T20:08:47.6300853+00:00',
  thumbnailUrl: 'https://launchpadapi.mediafly.com/content/268647/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
  type: 'interactive',
  url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
  resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647',
  new: false,
  bookmark: null,
  pages: 0,
  length: 0,
  lastViewed: null,
  created: '2016-08-23T18:32:23+00:00',
  modified: '2016-08-23T18:38:49+00:00',
  canDownload: true,
  canShare: true,
  isPurchased: 'false',
  keywords: [],
  icon: 'fa-bolt',
  '$$hashKey': 'object:25' } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:07:08.911Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:07:08.943Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267754: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267754',
     launched: true,
     name: 'Intuitive User Experience (1)',
     received: '2016-11-30T21:06:32.9131046+00:00',
     thumbnailUrl: 'https://content.mediafly.com/0736f1770806448eb2ec84ff2dc958fb.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY4vbibHhkZbYhmC6VIXtQgrM%2b7KxncJiQ3sUVA%2f1mR2ec4dS8mcquGz1ywDsHAsfKvjjtax%2b1JUuLajHfFsg8PXUPdrilxzhuq0kZZZXwuprNsJoFYuVkbjg6jPbMrjwJ%2bPdwclqkZMbz2klcVqG9hOcdmc1zu8sWsqVxfLDtIjNg9qLJvyL15AQ%2fMS99babEEsjPNJ6hCc8u26kqqmrARSQcBN5qgiGYKlN2jifRTP%2fB1wMDtd6WL2yg2Ttq%2bDUU%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267754?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkQr3UvlwMMlXgpydB1QbUIoVlrKzntJ0iuX0q4Hxs5GRdOfoaq3GteFbZifnJelLHxRxdi7pthP6G2YAzyFcw7PqCANb5eN09Yj2aI85%2fPiZTTKd7gPxVyBQATq3Jr7%2fYhWt4bUXhhKl2RfYElH7Db%2bRs8kKzAxrZXPLkRdmaw6trwqGvtN55DHE8GtQ4ZZO9XO92fAWjwUxgse5KzUq6orvcxSQrzH5H2dJSQG3AYdceqqY2ePNUpaOpCWZjSVddUhl2%2fZ2ix0%2fDsyyLBseGJ8WTnrznFVsw3QzmcoY1POcdieNmuPU%2f6l3SUydQUx4URKyFlyaT%2b4G3xBSzogaRbsmmiuG4L%2bwaFcKMtE7CkYZLRNqsX3gDI%2bR2fGpqRUPk%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T20:56:24+00:00',
     created: '2016-08-17T20:47:21+00:00',
     modified: '2016-08-17T20:47:22+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267755: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267755',
     launched: true,
     name: 'Content Playlist and Organizer',
     received: '2016-11-30T21:06:32.9131046+00:00',
     thumbnailUrl: 'https://content.mediafly.com/827f62ac274b4433b1c7d4362f3c5c77.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWa0m8%2f%2bTpNaRwzbSwlIf8a9BA8Rx%2bWQTQOadOOxhQi2r9LCjS9yEwpptPybOikpd0L3Y6jyMTdfZix%2boDKBqxuxTRpZLmRIyH%2bv99nH2zFZ%2fZ5hncEuvYcYygNYGWe89gjOvZiEpA%2fNsB5fKCMCcwOUfpVBPA68VrIPeq0HEAzPAa03EyIiG1wHxd%2b1yLvHQ0G4%2fL%2bAw1rI21CsV%2fuwnFQ7BzOvEDDXpV2OMRgVX6IhGDwHIvqFQBj2jHuSOuZWIfg%3d',
     type: 'ppt',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267755?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267755/image',
     new: false,
     bookmark: 1,
     pages: 1,
     length: 1,
     lastViewed: '2016-10-13T17:12:23+00:00',
     created: '2016-08-17T20:47:40+00:00',
     modified: '2016-08-17T20:47:41+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-file-pdf-o',
     isItemSelected: false },
  f61ef3521a9b458eb757b619e2e4c39eproduct267756: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267756',
     launched: true,
     name: 'Asset Labels',
     received: '2016-11-30T21:06:32.9131046+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5927c46d6b0b434686b5bc6009ef9487.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYnjtXnUr2oo8V%2bm2h2M3GBP3xEmgYBdD%2fidLoqlF5zCr22O2w%2bgF1%2f3xf3ncvDTxBT6zo6JA7qJX0ZLoO5HdeQhz6noe9AKMwXfv7Vlc9w46qmr1MJY2AqC6r3PNpXdsg4sz9dFCQ%2fJFdYwYDQV2%2bs2s7HMX2JRrkbrJl4cu9415ZIMb40s2vTMZee%2bXgIpyL6x7BV4XHGqOj3RP2FtyePvQkRrlMC7uGZTBXvrl54nBsH37ld4k4Nr08C52D1204%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267756?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnklRsG2bIryM4MNkGuBzMFqmB0LJVHVTfLylK4TQQwfKawZlydh5Hy2hJY3%2bjGtfcPi1ghrAwH9deejC3AoGN%2b7%2fyPFMpUs%2f2dJXUrRsbKFHWg7zNJQiTPnHYW7r8yDZSdpeAkDMrtkyMvDoCmkLK9DLuQqSTqYIG4NdjffcPTZ8iOKrT1IbOwuwyFuZr7Y%2bhaOrppxxo9zvpjKHD67naXTRibcZxOJQ1ZDv4ZSVUufZUa39tiDZa%2ftf5JM0cT6FLCZWqQ5PLJE1ol451eYar2%2f1SlHYJCtRAk5bpV5IRF0%2bcHEVzl0O3Axkes0osN%2foE9Fu5Qa%2fWVREqkCwT1xPiUZtX4FCyXuQAi4cRp8J53zWgICjkkjLOv3SKn0quS44Y8%3d',
     new: false,
     bookmark: 1,
     pages: 0,
     length: 0,
     lastViewed: '2016-09-14T16:24:59+00:00',
     created: '2016-08-17T20:47:57+00:00',
     modified: '2016-08-17T20:47:58+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: false } } userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:07:08.945Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:07:08.952Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-11-30T21:07:08.958Z - [32minfo[39m: { f61ef3521a9b458eb757b619e2e4c39eproduct267771: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267771',
     launched: false,
     name: 'Custom Theme - Mediafly',
     received: '2016-11-30T21:06:27.973246+00:00',
     thumbnailUrl: 'https://content.mediafly.com/5211221f07f047be97966ef325277b14.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZHOZ3qQMbzS9ZBX1uS3fkV%2foeqhd9VkHx9K1VWcb7HYiNiCXBJ36ncE20RoU3UugXpSk1dFV7RJUhblf4TbtcqN7cAg%2bKM1L7%2flbthiyVB3gHNheRGpTD%2fjYFxQtwTdo0j1V5TGU4oc3j%2bdeIOkUgwdnpEsrsNtYLcj4OTsRwg3QnxKRWpgyFP3wjxtjYkIZ%2ba7oDF1mCCHp5GWop5DqGH%2bLcmExf7K1tT2lsDbR7tGj0FzdN17pWf5m9zXbqEHL0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267771?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnkXHkMJ4qFHCWdTAvtZeSrb6Pn6yfHFhQl5OxyK0TXr19%2ftg148FhVbDP8QLuuIyfCI0dj%2bFqHQGCRCnV8apj%2bO8ES%2bFDHu%2bstbwS74TmcJsdmNv1ROXYITFBt%2fvmnx9cb84EqEAMbUOl1nvp8KymUDoPAr3wpu056SAf%2bs%2bucyfXCj%2fa1yIuQ%2b2iyjQ37%2fcop7ilj%2fS7UeHLJR3K8IBYF%2bP6gAjNJU9%2f1FltAG4f2o5nalzd9NOea1GjN99W9eEFth8Xv8vyEukh6YVgKUEuvXH%2fboC3vkiweiXtQhwtkYFS512OhIeBbESOpp4peaKgjRMLzayaAO0nF1xd4OM4u7A1GgCl%2bve8glvoQoRvqsT6vp11u%2bL7zuG2k%2fEM7xLNM%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:51:55+00:00',
     modified: '2016-08-17T20:51:56+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267770: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267770',
     launched: false,
     name: 'Custom-Theme_CBR',
     received: '2016-11-30T21:06:27.973246+00:00',
     thumbnailUrl: 'https://content.mediafly.com/449503953db740cf954e0a7e91905c2b.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaZhhX%2fw9TsN3a43CLm%2b21QbGAgxrmpZ6NP0pt614IRl5Z9uPHlSLisVzRNil8aKhGa3TzZYoePQL705Pkw7Qi6doRsHhj9lRmMqgOHbIoQgFZ1UgJGqefW%2bcx0JAByCrIcEiF4fePju39jwqBbTcIWUpbfs5s7lDhVSP27Bo%2fdEqjk6uRkP9M%2fqv74lr0sHDL2Pi7bgxwc8fephCtzQa2gC5jhhSi7gaSPv1sR54Ji%2b%2b0QW576QtmHu8B7Xpq71i0%3d',
     type: 'png',
     url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267770?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
     resourceUrl: 'https://content.mediafly.com/proxy/output.png?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnl3moZIEzyNqNodJ0yzDFFxX2bDRcJwzNZWO3mcrHtMHdOPJOVgA964kXZ8uukcInMOK4lqk%2fssxeY1ZKkTtLaifKcsWf5NEL4zVJ3S1jrTlsyQzBRk1tjISOAD34K2eigA8YIH5zitz9dffo5UsKsmaO9v4G%2bMQtofynISm3L0ebISv0C%2bL4DF1Y%2f3%2fDgisvenm1Zg1kCVBWWcVCxyDxAHBo8hUQAJG%2fh7Tbhz51ebIfm39gKbDvObU9P0dXIJb%2bpbL3JbqaQSfnfXTqXmDqJfrIbdMfhw7i4pvFxTiydcS4y5JexIUFD5MtS1ANaPVa1aicJYAy%2bsqjeffZalO0qhJZJB%2fg7ASZpEuwD8l4wruAh5fvcj0ZoVlPHEbvE5OWI%3d',
     new: false,
     bookmark: null,
     pages: 0,
     length: 0,
     lastViewed: null,
     created: '2016-08-17T20:51:55+00:00',
     modified: '2016-08-17T20:51:56+00:00',
     canDownload: true,
     canShare: true,
     isPurchased: 'false',
     keywords: [],
     icon: 'fa-picture-o',
     isItemSelected: true },
  f61ef3521a9b458eb757b619e2e4c39eproduct267769: 
   { description: null,
     hierarchy: [ [Object], [Object], [Object] ],
     id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267769',
     launched: true,
